Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\System\OpenAL32.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\OpenAL32.dll
Log: Copying ..\System\mpg123.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\mpg123.dll
Log: Copying ..\System\Botpack.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Botpack.u
Log: Copying ..\System\Cluster.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Cluster.dll
Log: Copying ..\System\fmod.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\fmod.dll
Log: Copying ..\System\Core.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Core.dll
Log: Copying ..\System\Core.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Core.u
Log: Copying ..\System\D3DDrv.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\D3DDrv.dll
Log: Copying ..\System\D3D9Drv.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\D3D9Drv.dll
Log: Copying ..\System\EdSplash.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\EdSplash.bmp
Log: Copying ..\System\Editor.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Editor.dll
Log: Copying ..\System\Editor.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Editor.u
Log: Copying ..\System\Engine.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Engine.dll
Log: Copying ..\System\Engine.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Engine.u
Log: Copying ..\System\epiccustommodels.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\epiccustommodels.u
Log: Copying ..\System\Fire.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Fire.dll
Log: Copying ..\System\Fire.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Fire.u
Log: Copying ..\System\Galaxy.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Galaxy.dll
Log: Copying ..\System\IpDrv.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\IpDrv.dll
Log: Copying ..\System\IpDrv.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\IpDrv.u
Log: Copying ..\System\IpServer.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\IpServer.u
Log: Copying ..\System\OldUnreal469c.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\OldUnreal469c.u
Log: Copying ..\System\OpenGLDrv.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\OpenGLDrv.dll
Log: Copying ..\System\epiccustommodels.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\epiccustommodels.u
Log: Copying ..\System\Render.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Render.dll
Log: Copying ..\System\Setup.exe to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Setup.exe
Log: Copying ..\System\SoftDrv.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\SoftDrv.dll
Log: Copying ..\System\UBrowser.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UBrowser.u
Log: Copying ..\System\UCC.exe to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UCC.exe
Log: Copying ..\System\udemo.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\udemo.dll
Log: Copying ..\System\udemo.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\udemo.u
Log: Copying ..\System\UMenu.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UMenu.u
Log: Copying ..\System\UTBrowser.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UTBrowser.u
Log: Copying ..\System\UTMenu.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UTMenu.u
Log: Copying ..\System\UTServerAdmin.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UTServerAdmin.u
Log: Copying ..\System\UWeb.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UWeb.dll
Log: Copying ..\System\UWeb.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UWeb.u
Log: Copying ..\System\UWindow.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UWindow.u
Log: Copying ..\System\UnrealEd.exe to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UnrealEd.exe
Log: Copying ..\System\UnrealI.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UnrealI.u
Log: Copying ..\System\UnrealShare.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UnrealShare.u
Log: Copying ..\System\UnrealTournament.exe to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\UnrealTournament.exe
Log: Copying ..\System\WinDrv.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\WinDrv.dll
Log: Copying ..\System\WinDrv.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\WinDrv.u
Log: Copying ..\System\Window.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Window.dll
Log: Copying ..\System\Window.u to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Window.u
Log: Copying ..\System\XOpenGLDrv.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\XOpenGLDrv.dll
Log: Copying ..\System\xopengl\DrawComplexSinglePass.frag to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawComplexSinglePass.frag
Log: Copying ..\System\xopengl\DrawComplexSinglePass.vert to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawComplexSinglePass.vert
Log: Copying ..\System\xopengl\DrawGouraud.frag to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawGouraud.frag
Log: Copying ..\System\xopengl\DrawGouraud.geo to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawGouraud.geo
Log: Copying ..\System\xopengl\DrawGouraud.vert to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawGouraud.vert
Log: Copying ..\System\xopengl\DrawSimple.frag to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawSimple.frag
Log: Copying ..\System\xopengl\DrawSimple.geo to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawSimple.geo
Log: Copying ..\System\xopengl\DrawSimple.vert to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawSimple.vert
Log: Copying ..\System\xopengl\DrawTile.frag to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawTile.frag
Log: Copying ..\System\xopengl\DrawTile.geo to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawTile.geo
Log: Copying ..\System\xopengl\DrawTile.vert to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\DrawTile.vert
Log: Copying ..\System\xopengl\Extensions.incl to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\Extensions.incl
Log: Copying ..\System\xopengl\Globals.incl to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\xopengl\Globals.incl
Log: Copying ..\System\editorres\actorClipZ.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\actorClipZ.bmp
Log: Copying ..\System\editorres\AddMover.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\AddMover.bmp
Log: Copying ..\System\editorres\AddSpecial.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\AddSpecial.bmp
Log: Copying ..\System\editorres\AlignCameras.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\AlignCameras.bmp
Log: Copying ..\System\editorres\allZoneSurfaces.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\allZoneSurfaces.bmp
Log: Copying ..\System\editorres\BBBrushToMesh.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBBrushToMesh.bmp
Log: Copying ..\System\editorres\BBCone.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBCone.bmp
Log: Copying ..\System\editorres\BBCube.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBCube.bmp
Log: Copying ..\System\editorres\BBCurvedStair.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBCurvedStair.bmp
Log: Copying ..\System\editorres\BBCylinder.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBCylinder.bmp
Log: Copying ..\System\editorres\BBCylinderSheet.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBCylinderSheet.bmp
Log: Copying ..\System\editorres\BBEditPropertiesExt.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBEditPropertiesExt.bmp
Log: Copying ..\System\editorres\BBGeneric.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBGeneric.bmp
Log: Copying ..\System\editorres\BBLevelCleanup.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBLevelCleanup.bmp
Log: Copying ..\System\editorres\BBLinearStair.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBLinearStair.bmp
Log: Copying ..\System\editorres\BBMeasureDistance.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBMeasureDistance.bmp
Log: Copying ..\System\editorres\BBPathRebuilder.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBPathRebuilder.bmp
Log: Copying ..\System\editorres\BBSheet.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBSheet.bmp
Log: Copying ..\System\editorres\BBSphere.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBSphere.bmp
Log: Copying ..\System\editorres\BBSpiralStair.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBSpiralStair.bmp
Log: Copying ..\System\editorres\BBTerrain.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBTerrain.bmp
Log: Copying ..\System\editorres\BBVolumetric.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BBVolumetric.bmp
Log: Copying ..\System\editorres\BrushClip.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BrushClip.bmp
Log: Copying ..\System\editorres\BrushClipDelete.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BrushClipDelete.bmp
Log: Copying ..\System\editorres\BrushClipFlip.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BrushClipFlip.bmp
Log: Copying ..\System\editorres\BrushClipSplit.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\BrushClipSplit.bmp
Log: Copying ..\System\editorres\HideSelected.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\HideSelected.bmp
Log: Copying ..\System\editorres\HideUnSelected.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\HideUnSelected.bmp
Log: Copying ..\System\editorres\InvertSelections.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\InvertSelections.bmp
Log: Copying ..\System\editorres\ModeAdd.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeAdd.bmp
Log: Copying ..\System\editorres\ModeBrushClip.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeBrushClip.bmp
Log: Copying ..\System\editorres\ModeCamera.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeCamera.bmp
Log: Copying ..\System\editorres\ModeDeintersect.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeDeintersect.bmp
Log: Copying ..\System\editorres\ModeFaceDrag.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeFaceDrag.bmp
Log: Copying ..\System\editorres\ModeIntersect.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeIntersect.bmp
Log: Copying ..\System\editorres\ModeRotate.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeRotate.bmp
Log: Copying ..\System\editorres\ModeScale.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeScale.bmp
Log: Copying ..\System\editorres\ModeSheer.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeSheer.bmp
Log: Copying ..\System\editorres\ModeSnapScale.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeSnapScale.bmp
Log: Copying ..\System\editorres\ModeStretch.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeStretch.bmp
Log: Copying ..\System\editorres\ModeSubtract.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeSubtract.bmp
Log: Copying ..\System\editorres\ModeVertex.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ModeVertex.bmp
Log: Copying ..\System\editorres\PolyTexInfo.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\PolyTexInfo.bmp
Log: Copying ..\System\editorres\SelectAll.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\SelectAll.bmp
Log: Copying ..\System\editorres\SelectInside.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\SelectInside.bmp
Log: Copying ..\System\editorres\ShowAll.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ShowAll.bmp
Log: Copying ..\System\editorres\ShowSelected.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\ShowSelected.bmp
Log: Copying ..\System\editorres\TexturePan.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\TexturePan.bmp
Log: Copying ..\System\editorres\TextureRotate.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\TextureRotate.bmp
Log: Copying ..\System\editorres\VertexSnap.bmp to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\editorres\VertexSnap.bmp
Log: Copying ..\System\Default.ini to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\Default.ini
Log: Copying ..\System\DefUser.ini to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\DefUser.ini
Log: Copying ..\Textures\LadderFonts.utx to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Textures\LadderFonts.utx
Log: Copying ..\Textures\UWindowFonts.utx to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Textures\UWindowFonts.utx
Log: Copying ..\Help\ReleaseNotes.htm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Help\ReleaseNotes.htm
Log: Copying ..\LICENSE.md to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\LICENSE.md
Log: Copying ..\Web\current.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current.uhtm
Log: Copying ..\Web\current_console.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current_console.uhtm
Log: Copying ..\Web\current_console_log.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current_console_log.uhtm
Log: Copying ..\Web\current_console_send.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current_console_send.uhtm
Log: Copying ..\Web\current_game.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current_game.uhtm
Log: Copying ..\Web\current_menu.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current_menu.uhtm
Log: Copying ..\Web\current_mutators.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current_mutators.uhtm
Log: Copying ..\Web\current_players.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\current_players.uhtm
Log: Copying ..\Web\defaults.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults.uhtm
Log: Copying ..\Web\defaults_bots.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_bots.uhtm
Log: Copying ..\Web\defaults_ippolicy-d.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_ippolicy-d.uhtm
Log: Copying ..\Web\defaults_ippolicy-f.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_ippolicy-f.uhtm
Log: Copying ..\Web\defaults_ippolicy-h.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_ippolicy-h.uhtm
Log: Copying ..\Web\defaults_maps.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_maps.uhtm
Log: Copying ..\Web\defaults_md5ignore.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_md5ignore.uhtm
Log: Copying ..\Web\defaults_menu.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_menu.uhtm
Log: Copying ..\Web\defaults_rules.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_rules.uhtm
Log: Copying ..\Web\defaults_server.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_server.uhtm
Log: Copying ..\Web\defaults_settings.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\defaults_settings.uhtm
Log: Copying ..\Web\menu.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\menu.uhtm
Log: Copying ..\Web\message.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\message.uhtm
Log: Copying ..\Web\root.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\root.uhtm
Log: Copying ..\Web\inc\content_footer_tables.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\inc\content_footer_tables.inc
Log: Copying ..\Web\inc\content_header_tables.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\inc\content_header_tables.inc
Log: Copying ..\Web\inc\footer.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\inc\footer.inc
Log: Copying ..\Web\inc\header.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\inc\header.inc
Log: Copying ..\Web\inc\menu_footer.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\inc\menu_footer.inc
Log: Copying ..\Web\inc\menu_header.inc to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\inc\menu_header.inc
Log: Copying ..\Web\images\image.gif to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\images\image.gif
Log: Copying ..\Web\images\logo.gif to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\images\logo.gif
Log: Copying ..\Web\images\right.gif to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\images\right.gif
Log: Copying ..\Web\plaintext\current.uhtm to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\Web\plaintext\current.uhtm
